NAME,DATE,rain,temp
"JUAN SANTAMARIA INTERNATIONAL, CS",9/11/2016,1.8,22
"JUAN SANTAMARIA INTERNATIONAL, CS",9/12/2016,0,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",9/13/2016,34.8,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",9/14/2016,2,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",9/15/2016,0,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",9/16/2016,8.21723886,22
"JUAN SANTAMARIA INTERNATIONAL, CS",9/17/2016,29.7,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",9/18/2016,0,23.9
"JUAN SANTAMARIA INTERNATIONAL, CS",9/19/2016,8.21723886,24.6
"JUAN SANTAMARIA INTERNATIONAL, CS",9/20/2016,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",9/21/2016,8.21723886,21.1
"JUAN SANTAMARIA INTERNATIONAL, CS",9/22/2016,11.2,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",9/23/2016,0,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",9/24/2016,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",9/25/2016,0,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",9/26/2016,11.9,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",9/27/2016,22.6,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",9/28/2016,0,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",9/29/2016,6.1,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",9/30/2016,0,23.7
"JUAN SANTAMARIA INTERNATIONAL, CS",10/1/2016,1.5,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",10/2/2016,8.4,21.4
"JUAN SANTAMARIA INTERNATIONAL, CS",10/3/2016,0.8,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",10/4/2016,0.3,21.2
"JUAN SANTAMARIA INTERNATIONAL, CS",10/5/2016,5.8,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",10/6/2016,6.6,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",10/7/2016,7.6,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",10/8/2016,15,21.3
"JUAN SANTAMARIA INTERNATIONAL, CS",10/9/2016,12.2,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",10/10/2016,48,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",10/11/2016,16.5,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",10/12/2016,1.5,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",10/13/2016,0,21.4
"JUAN SANTAMARIA INTERNATIONAL, CS",10/14/2016,7.9,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",10/15/2016,0,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",10/16/2016,0.5,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",10/17/2016,14.2,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",10/18/2016,0,21.1
"JUAN SANTAMARIA INTERNATIONAL, CS",10/19/2016,53.1,20.7
"JUAN SANTAMARIA INTERNATIONAL, CS",10/20/2016,37.3,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",10/21/2016,0,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",10/22/2016,0.5,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",10/23/2016,24.9,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",10/24/2016,0,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",10/25/2016,0,22
"JUAN SANTAMARIA INTERNATIONAL, CS",10/26/2016,8.21723886,21.1
"JUAN SANTAMARIA INTERNATIONAL, CS",10/27/2016,8.21723886,21.3
"JUAN SANTAMARIA INTERNATIONAL, CS",10/28/2016,21.3,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",10/29/2016,0,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",10/30/2016,8.21723886,22
"JUAN SANTAMARIA INTERNATIONAL, CS",10/31/2016,8.21723886,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",11/1/2016,12.4,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",11/2/2016,13.2,21.4
"JUAN SANTAMARIA INTERNATIONAL, CS",11/3/2016,0,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",11/4/2016,0,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",11/5/2016,8.21723886,22.5
"JUAN SANTAMARIA INTERNATIONAL, CS",11/6/2016,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",11/7/2016,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",11/8/2016,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",11/9/2016,8.21723886,21.4
"JUAN SANTAMARIA INTERNATIONAL, CS",11/10/2016,8.21723886,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",11/11/2016,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",11/12/2016,2.3,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",11/13/2016,15.2,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",11/14/2016,0,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",11/15/2016,0,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",11/16/2016,1.8,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",11/17/2016,8.21723886,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",11/18/2016,3.3,20.7
"JUAN SANTAMARIA INTERNATIONAL, CS",11/19/2016,3.8,21.1
"JUAN SANTAMARIA INTERNATIONAL, CS",11/20/2016,52.3,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",11/21/2016,0,20.7
"JUAN SANTAMARIA INTERNATIONAL, CS",11/22/2016,8.21723886,21.2
"JUAN SANTAMARIA INTERNATIONAL, CS",11/23/2016,8.21723886,20.4
"JUAN SANTAMARIA INTERNATIONAL, CS",11/24/2016,6.1,19.9
"JUAN SANTAMARIA INTERNATIONAL, CS",11/25/2016,0,20.9
"JUAN SANTAMARIA INTERNATIONAL, CS",11/26/2016,8.21723886,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",11/27/2016,8.21723886,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",11/28/2016,1,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",11/29/2016,0,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",11/30/2016,8.21723886,22
"JUAN SANTAMARIA INTERNATIONAL, CS",12/1/2016,8.21723886,22.5
"JUAN SANTAMARIA INTERNATIONAL, CS",12/2/2016,8.21723886,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",12/3/2016,8.21723886,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",12/4/2016,8.21723886,20.8
"JUAN SANTAMARIA INTERNATIONAL, CS",12/5/2016,4.3,21.1
"JUAN SANTAMARIA INTERNATIONAL, CS",12/6/2016,18.3,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",12/7/2016,0,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",12/8/2016,0,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",12/9/2016,8.21723886,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",12/10/2016,9.9,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",12/11/2016,0,21.2
"JUAN SANTAMARIA INTERNATIONAL, CS",12/12/2016,18.8,20.7
"JUAN SANTAMARIA INTERNATIONAL, CS",12/13/2016,20.3,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",12/14/2016,0.3,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",12/15/2016,0,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",12/16/2016,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",12/17/2016,8.21723886,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",12/18/2016,8.21723886,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",12/19/2016,8.21723886,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",12/20/2016,8.21723886,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",12/21/2016,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",12/22/2016,8.21723886,22.5
"JUAN SANTAMARIA INTERNATIONAL, CS",12/23/2016,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",12/24/2016,8.21723886,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",12/25/2016,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",12/26/2016,2.3,23
"JUAN SANTAMARIA INTERNATIONAL, CS",12/27/2016,3.6,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",12/28/2016,0,23
"JUAN SANTAMARIA INTERNATIONAL, CS",12/29/2016,8.21723886,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",12/30/2016,8.21723886,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",12/31/2016,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",1/1/2017,8.21723886,23.5
"JUAN SANTAMARIA INTERNATIONAL, CS",1/2/2017,0.3,23.9
"JUAN SANTAMARIA INTERNATIONAL, CS",1/3/2017,0,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",1/4/2017,8.21723886,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",1/5/2017,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",1/6/2017,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",1/7/2017,8.21723886,24.6
"JUAN SANTAMARIA INTERNATIONAL, CS",1/8/2017,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",1/9/2017,0.5,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",1/10/2017,0,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",1/11/2017,8.21723886,23.5
"JUAN SANTAMARIA INTERNATIONAL, CS",1/12/2017,8.21723886,23.6
"JUAN SANTAMARIA INTERNATIONAL, CS",1/13/2017,8.21723886,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",1/14/2017,8.21723886,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",1/15/2017,8.21723886,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",1/16/2017,8.21723886,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",1/17/2017,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",1/18/2017,8.21723886,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",1/19/2017,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",1/20/2017,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",1/21/2017,8.21723886,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",1/22/2017,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",1/23/2017,8.21723886,20.8
"JUAN SANTAMARIA INTERNATIONAL, CS",1/24/2017,8.21723886,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",1/25/2017,8.21723886,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",1/26/2017,8.21723886,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",1/27/2017,8.21723886,25.3
"JUAN SANTAMARIA INTERNATIONAL, CS",1/28/2017,8.21723886,24.1
"JUAN SANTAMARIA INTERNATIONAL, CS",1/29/2017,8.21723886,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",1/30/2017,8.21723886,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",1/31/2017,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",2/1/2017,8.21723886,23
"JUAN SANTAMARIA INTERNATIONAL, CS",2/2/2017,8.21723886,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",2/3/2017,8.21723886,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",2/4/2017,8.21723886,23
"JUAN SANTAMARIA INTERNATIONAL, CS",2/5/2017,8.21723886,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",2/6/2017,8.21723886,23.5
"JUAN SANTAMARIA INTERNATIONAL, CS",2/7/2017,8.21723886,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",2/8/2017,8.21723886,24.1
"JUAN SANTAMARIA INTERNATIONAL, CS",2/9/2017,8.21723886,24.6
"JUAN SANTAMARIA INTERNATIONAL, CS",2/10/2017,8.21723886,24.9
"JUAN SANTAMARIA INTERNATIONAL, CS",2/11/2017,8.21723886,23.6
"JUAN SANTAMARIA INTERNATIONAL, CS",2/12/2017,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",2/13/2017,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",2/14/2017,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",2/15/2017,8.21723886,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",2/16/2017,8.21723886,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",2/17/2017,8.21723886,22.5
"JUAN SANTAMARIA INTERNATIONAL, CS",2/18/2017,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",2/19/2017,8.21723886,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",2/20/2017,8.21723886,23
"JUAN SANTAMARIA INTERNATIONAL, CS",2/21/2017,8.21723886,23.7
"JUAN SANTAMARIA INTERNATIONAL, CS",2/22/2017,8.21723886,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",2/23/2017,8.21723886,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",2/24/2017,8.21723886,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",2/25/2017,8.21723886,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",2/26/2017,8.21723886,24.1
"JUAN SANTAMARIA INTERNATIONAL, CS",2/27/2017,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",2/28/2017,8.21723886,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",3/1/2017,8.21723886,24.1
"JUAN SANTAMARIA INTERNATIONAL, CS",3/2/2017,8.21723886,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",3/3/2017,8.21723886,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",3/4/2017,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",3/5/2017,8.21723886,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",3/6/2017,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",3/7/2017,8.21723886,24.1
"JUAN SANTAMARIA INTERNATIONAL, CS",3/8/2017,8.21723886,24.1
"JUAN SANTAMARIA INTERNATIONAL, CS",3/9/2017,8.21723886,24.3
"JUAN SANTAMARIA INTERNATIONAL, CS",3/10/2017,8.21723886,24.4
"JUAN SANTAMARIA INTERNATIONAL, CS",3/11/2017,8.21723886,24.4
"JUAN SANTAMARIA INTERNATIONAL, CS",3/12/2017,8.21723886,24.6
"JUAN SANTAMARIA INTERNATIONAL, CS",3/13/2017,8.21723886,24.1
"JUAN SANTAMARIA INTERNATIONAL, CS",3/14/2017,8.21723886,24.1
"JUAN SANTAMARIA INTERNATIONAL, CS",3/15/2017,8.21723886,24.3
"JUAN SANTAMARIA INTERNATIONAL, CS",3/16/2017,8.21723886,24.1
"JUAN SANTAMARIA INTERNATIONAL, CS",3/17/2017,8.21723886,23.9
"JUAN SANTAMARIA INTERNATIONAL, CS",3/18/2017,8.21723886,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",3/19/2017,8.21723886,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",3/20/2017,8.21723886,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",3/21/2017,8.21723886,23.9
"JUAN SANTAMARIA INTERNATIONAL, CS",3/22/2017,8.21723886,23.7
"JUAN SANTAMARIA INTERNATIONAL, CS",3/23/2017,8.21723886,23.6
"JUAN SANTAMARIA INTERNATIONAL, CS",3/24/2017,8.21723886,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",3/25/2017,8.21723886,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",3/26/2017,8.21723886,24
"JUAN SANTAMARIA INTERNATIONAL, CS",3/27/2017,8.21723886,24
"JUAN SANTAMARIA INTERNATIONAL, CS",3/28/2017,8.21723886,24.3
"JUAN SANTAMARIA INTERNATIONAL, CS",3/29/2017,8.21723886,24.6
"JUAN SANTAMARIA INTERNATIONAL, CS",3/30/2017,8.21723886,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",3/31/2017,8.21723886,24.1
"JUAN SANTAMARIA INTERNATIONAL, CS",4/1/2017,8.21723886,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",4/2/2017,8.21723886,23.9
"JUAN SANTAMARIA INTERNATIONAL, CS",4/3/2017,8.21723886,23.9
"JUAN SANTAMARIA INTERNATIONAL, CS",4/4/2017,8.21723886,24.9
"JUAN SANTAMARIA INTERNATIONAL, CS",4/5/2017,8.21723886,24.6
"JUAN SANTAMARIA INTERNATIONAL, CS",4/6/2017,8.21723886,25.1
"JUAN SANTAMARIA INTERNATIONAL, CS",4/7/2017,8.21723886,25.1
"JUAN SANTAMARIA INTERNATIONAL, CS",4/8/2017,8.21723886,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",4/9/2017,8.21723886,23.5
"JUAN SANTAMARIA INTERNATIONAL, CS",4/10/2017,8.21723886,23.9
"JUAN SANTAMARIA INTERNATIONAL, CS",4/11/2017,8.21723886,24.1
"JUAN SANTAMARIA INTERNATIONAL, CS",4/12/2017,8.21723886,24.3
"JUAN SANTAMARIA INTERNATIONAL, CS",4/13/2017,8.21723886,24.5
"JUAN SANTAMARIA INTERNATIONAL, CS",4/14/2017,8.21723886,23.9
"JUAN SANTAMARIA INTERNATIONAL, CS",4/15/2017,8.21723886,24.5
"JUAN SANTAMARIA INTERNATIONAL, CS",4/16/2017,8.21723886,24.6
"JUAN SANTAMARIA INTERNATIONAL, CS",4/17/2017,8.21723886,24.3
"JUAN SANTAMARIA INTERNATIONAL, CS",4/18/2017,8.21723886,23.6
"JUAN SANTAMARIA INTERNATIONAL, CS",4/19/2017,7.9,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",4/20/2017,13.5,22.5
"JUAN SANTAMARIA INTERNATIONAL, CS",4/21/2017,0,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",4/22/2017,8.21723886,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",4/23/2017,8.21723886,24.1
"JUAN SANTAMARIA INTERNATIONAL, CS",4/24/2017,2.3,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",4/25/2017,0,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",4/26/2017,21.1,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",4/27/2017,3.3,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",4/28/2017,11.7,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",4/29/2017,9.9,23.7
"JUAN SANTAMARIA INTERNATIONAL, CS",4/30/2017,7.6,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",5/1/2017,10.2,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",5/2/2017,31,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",5/3/2017,0,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",5/4/2017,24.1,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",5/5/2017,0,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",5/6/2017,4.3,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",5/7/2017,33.5,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",5/8/2017,21.6,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",5/9/2017,17.5,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",5/10/2017,0,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",5/11/2017,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",5/12/2017,13.7,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",5/13/2017,1.8,21.5
"JUAN SANTAMARIA INTERNATIONAL, CS",5/14/2017,40.4,23
"JUAN SANTAMARIA INTERNATIONAL, CS",5/15/2017,0,23.6
"JUAN SANTAMARIA INTERNATIONAL, CS",5/16/2017,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",5/17/2017,8.21723886,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",5/18/2017,1.3,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",5/19/2017,1.5,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",5/20/2017,0,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",5/21/2017,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",5/22/2017,25.7,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",5/23/2017,1.8,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",5/24/2017,0.8,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",5/25/2017,2,24.1
"JUAN SANTAMARIA INTERNATIONAL, CS",5/26/2017,0,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",5/27/2017,0.5,23.7
"JUAN SANTAMARIA INTERNATIONAL, CS",5/28/2017,6.6,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",5/29/2017,9.9,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",5/30/2017,9.4,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",5/31/2017,56.1,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",6/1/2017,52.3,22.5
"JUAN SANTAMARIA INTERNATIONAL, CS",6/2/2017,52.1,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",6/3/2017,0.3,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",6/4/2017,0,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",6/5/2017,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",6/6/2017,9.1,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",6/7/2017,47.5,23
"JUAN SANTAMARIA INTERNATIONAL, CS",6/8/2017,3,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",6/9/2017,43.7,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",6/10/2017,46.2,21.5
"JUAN SANTAMARIA INTERNATIONAL, CS",6/11/2017,9.9,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",6/12/2017,0,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",6/13/2017,3.6,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",6/14/2017,0.3,22
"JUAN SANTAMARIA INTERNATIONAL, CS",6/15/2017,0.5,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",6/16/2017,0,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",6/17/2017,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",6/18/2017,27.2,22
"JUAN SANTAMARIA INTERNATIONAL, CS",6/19/2017,22.6,21.6
"JUAN SANTAMARIA INTERNATIONAL, CS",6/20/2017,2.5,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",6/21/2017,3.6,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",6/22/2017,14.5,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",6/23/2017,16.5,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",6/24/2017,1.5,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",6/25/2017,0,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",6/26/2017,2.5,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",6/27/2017,0,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",6/28/2017,0.5,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",6/29/2017,29.2,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",6/30/2017,5.8,23.7
"JUAN SANTAMARIA INTERNATIONAL, CS",7/1/2017,0,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",7/2/2017,2.5,23.1
"JUAN SANTAMARIA INTERNATIONAL, CS",7/3/2017,0.3,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",7/4/2017,6.6,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",7/5/2017,5.3,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",7/6/2017,3.3,24.1
"JUAN SANTAMARIA INTERNATIONAL, CS",7/7/2017,0,21.7
"JUAN SANTAMARIA INTERNATIONAL, CS",7/8/2017,14.2,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",7/9/2017,1,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",7/10/2017,0,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",7/11/2017,8.21723886,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",7/12/2017,25.7,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",7/13/2017,0,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",7/14/2017,4.3,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",7/15/2017,0,23.5
"JUAN SANTAMARIA INTERNATIONAL, CS",7/16/2017,8.21723886,21.8
"JUAN SANTAMARIA INTERNATIONAL, CS",7/17/2017,0,22.6
"JUAN SANTAMARIA INTERNATIONAL, CS",7/18/2017,3.8,22.4
"JUAN SANTAMARIA INTERNATIONAL, CS",7/19/2017,1,22.5
"JUAN SANTAMARIA INTERNATIONAL, CS",7/20/2017,0,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",7/21/2017,8.21723886,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",7/22/2017,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",7/23/2017,8.21723886,22.9
"JUAN SANTAMARIA INTERNATIONAL, CS",7/24/2017,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",7/25/2017,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",7/26/2017,1,23.8
"JUAN SANTAMARIA INTERNATIONAL, CS",7/27/2017,1.8,23.4
"JUAN SANTAMARIA INTERNATIONAL, CS",7/28/2017,0,23.5
"JUAN SANTAMARIA INTERNATIONAL, CS",7/29/2017,1.3,22.8
"JUAN SANTAMARIA INTERNATIONAL, CS",7/30/2017,13.2,22.1
"JUAN SANTAMARIA INTERNATIONAL, CS",7/31/2017,51.3,21.1
"JUAN SANTAMARIA INTERNATIONAL, CS",8/1/2017,0,22.3
"JUAN SANTAMARIA INTERNATIONAL, CS",8/2/2017,12.4,23.6
"JUAN SANTAMARIA INTERNATIONAL, CS",8/3/2017,0,24.2
"JUAN SANTAMARIA INTERNATIONAL, CS",8/4/2017,8.21723886,23
"JUAN SANTAMARIA INTERNATIONAL, CS",8/5/2017,0.3,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",8/6/2017,13.7,21.9
"JUAN SANTAMARIA INTERNATIONAL, CS",8/7/2017,1.3,22.5
"JUAN SANTAMARIA INTERNATIONAL, CS",8/8/2017,13,23.3
"JUAN SANTAMARIA INTERNATIONAL, CS",8/9/2017,0,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",8/10/2017,8.21723886,22.2
"JUAN SANTAMARIA INTERNATIONAL, CS",8/11/2017,8.21723886,22.7
"JUAN SANTAMARIA INTERNATIONAL, CS",8/12/2017,8.21723886,23.2
"JUAN SANTAMARIA INTERNATIONAL, CS",8/13/2017,8.21723886,21.9
